05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
